date,IC
2022-01-04,-0.01700932306947061
2022-01-05,0.020450512728250776
2022-01-06,0.02473911032980608
2022-01-07,0.022367850303832416
2022-01-10,0.008713506079533683
2022-01-11,0.012192718134270909
2022-01-12,-0.0012092936077979614
2022-01-13,0.017207140500552824
2022-01-14,0.000954382801506079
2022-01-17,-0.031218810920729666
2022-01-18,0.0054970800256426994
2022-01-19,0.006701178586794971
2022-01-20,-0.014133632589347068
2022-01-21,0.014649338822636075
2022-01-24,-0.005988741173780565
2022-01-25,0.02616504289379468
2022-01-26,0.010782402825065367
2022-01-27,0.029526331443205548
2022-01-28,0.014952487475032007
2022-02-07,-0.006062229370383825
2022-02-08,-0.013141256966019537
2022-02-09,-0.005909955916577914
2022-02-10,-0.021029326868573468
2022-02-11,0.009081017645713362
2022-02-14,0.014548698590426618
2022-02-15,0.03176699471201486
2022-02-16,0.0209988790826433
2022-02-17,-0.004256905143616483
2022-02-18,0.021536126658621337
2022-02-21,-0.016066590818885326
2022-02-22,0.014836355983268275
2022-02-23,-0.01869808387008167
2022-02-24,0.039712192002431076
2022-02-25,-0.014617112868004468
2022-02-28,0.01335754379445097
2022-03-01,0.007655747458496852
2022-03-02,0.004252058204861149
2022-03-03,0.0038486746614856404
2022-03-04,0.008145947465742787
2022-03-07,-0.007106530736017916
2022-03-08,0.0012187533516764303
2022-03-09,0.04046298784216073
2022-03-10,-0.010711942946337373
2022-03-11,-0.018757195520623778
2022-03-14,-0.014577404151310546
2022-03-15,-0.012215765499021673
2022-03-16,0.05396231716376114
2022-03-17,-0.009010452534185115
2022-03-18,0.014755350161376163
2022-03-21,-0.0005302550891966041
2022-03-22,-0.012549828750206814
2022-03-23,0.00859148358503512
2022-03-24,0.01099959300954762
2022-03-25,-0.009393794683652274
2022-03-28,0.00499429810264307
2022-03-29,0.02095391064966508
2022-03-30,0.018351536766615554
2022-03-31,-0.0037578578820457844
2022-04-01,-0.010316964459986918
2022-04-06,-0.015890436121376274
2022-04-07,-0.012542658128221796
2022-04-08,-0.01943566129129485
2022-04-11,-0.007166595163736527
2022-04-12,-0.013721890752444378
2022-04-13,-0.004888469158133572
2022-04-14,-0.028457893962611242
2022-04-15,0.0077708934226504685
2022-04-18,0.013171782264760774
2022-04-19,0.02503299787691652
2022-04-20,-0.002794671041790608
2022-04-21,0.0033070660863130643
2022-04-22,-0.023029747227488788
2022-04-25,-0.013873391022770031
2022-04-26,-0.016846104095553406
2022-04-27,-0.00890134118094319
2022-04-28,0.04490487287619402
2022-04-29,0.014064718685451883
2022-05-05,-0.014019450619988428
2022-05-06,0.01860610067547989
2022-05-09,0.02867787456597587
2022-05-10,-3.907665901840268e-05
2022-05-11,0.0168382624833925
2022-05-12,0.0010539381877801605
2022-05-13,0.0023706444154287954
2022-05-16,-0.010578368523540854
2022-05-17,0.0268577912819187
2022-05-18,-0.0063846928422933765
2022-05-19,0.0016087144717803893
2022-05-20,0.02470736517473121
2022-05-23,-0.0037205324444917294
2022-05-24,-0.01066893063689977
2022-05-25,-0.01258285363494691
2022-05-26,-0.0032342265973810767
2022-05-27,0.029038113089008166
2022-05-30,0.002383304067331132
2022-05-31,0.023895596720308967
2022-06-01,0.023904192526058125
2022-06-02,0.0009796962446574002
2022-06-06,-0.006284526483341313
2022-06-07,0.01155194818174109
2022-06-08,-0.0011699004512005014
2022-06-09,0.008930852188825064
2022-06-10,-0.004932971954610162
2022-06-13,0.00425992756952226
2022-06-14,0.020282710734319625
2022-06-15,0.00211117791609164
2022-06-16,0.003577993755460653
2022-06-17,0.0015956441508808991
2022-06-20,0.013237440455250379
2022-06-21,0.012896759424006166
2022-06-22,0.019381206804399233
2022-06-23,0.0029077895084273124
2022-06-24,0.011118244632591822
2022-06-27,0.00010757383523147301
2022-06-28,-0.009636213587938853
2022-06-29,0.00322502870666129
2022-06-30,0.0261866935573531
2022-07-01,-0.005453411950986298
2022-07-04,0.006822185435900801
2022-07-05,0.02451541641243699
2022-07-06,-0.015782518748309486
2022-07-07,0.017110188307478968
2022-07-08,-0.0007487535202094292
2022-07-11,0.00817726470731178
2022-07-12,0.014681359789585402
2022-07-13,-0.006736647621862028
2022-07-14,-0.01272511134812299
2022-07-15,0.045477405490773413
2022-07-18,0.017421043850420877
2022-07-19,-0.0010406056593895993
2022-07-20,-0.0012390172476150216
2022-07-21,0.01400525951316658
2022-07-22,0.008599498199146908
2022-07-25,-0.003607971724986442
2022-07-26,0.009865655145596085
2022-07-27,0.0031246075851771816
2022-07-28,0.02060477916351446
2022-07-29,0.0035744207505101202
2022-08-01,-0.015682552411060122
2022-08-02,0.045634587405063036
2022-08-03,0.018917808088906828
2022-08-04,0.02476908483151279
2022-08-05,0.018668337650887275
2022-08-08,-0.0223982635554687
2022-08-09,0.023539947767094112
2022-08-10,0.004048747714644407
2022-08-11,-0.014123390092890339
2022-08-12,0.0018021636491136403
2022-08-15,0.009306093033979142
2022-08-16,-0.010564930498287571
2022-08-17,0.015135314676183375
2022-08-18,0.019480033705483932
2022-08-19,-0.026529568876638335
2022-08-22,0.03493539945017244
2022-08-23,-0.008388482783817961
2022-08-24,-0.0023119297969684833
2022-08-25,0.008152378434977566
2022-08-26,0.009685167461074898
2022-08-29,0.006913827388538801
2022-08-30,-0.020011086432059243
2022-08-31,0.006507352615627668
2022-09-01,0.04059937994415323
2022-09-02,-0.024664124025444847
2022-09-05,0.01347166447613895
2022-09-06,0.017709806384985153
2022-09-07,-0.00603759630788751
2022-09-08,-0.035055849037658855
2022-09-09,0.0003218464988035618
2022-09-13,0.015957999611541606
2022-09-14,-0.009362772798325104
2022-09-15,0.021778793508951615
2022-09-16,0.03024807811492577
2022-09-19,0.041993993809257495
2022-09-20,-0.013405205533915198
2022-09-21,0.002911897147788069
2022-09-22,-0.014170960631581029
2022-09-23,0.012563428572906944
2022-09-26,-0.004437620165832938
2022-09-27,-0.004209581878962903
2022-09-28,-0.004752698495805743
2022-09-29,0.004222878331132247
2022-09-30,-0.015845123354705285
2022-10-10,-0.0008788118578982498
2022-10-11,-0.003250050185700777
2022-10-12,0.002863448729114503
2022-10-13,0.0007240244423086294
2022-10-14,0.002401398725015295
2022-10-17,0.03211080046785877
2022-10-18,-0.004462985165259833
2022-10-19,-0.003466432689020158
2022-10-20,0.008035519656434993
2022-10-21,0.002991579461125728
2022-10-24,0.006622974648897025
2022-10-25,0.004354823789853223
2022-10-26,-0.04361270338179107
2022-10-27,-0.025060271214561492
2022-10-28,0.032366387332506824
2022-10-31,0.014247872893644485
2022-11-01,0.007760915988536187
2022-11-02,0.028391695043926368
2022-11-03,0.030512029759728346
2022-11-04,0.009328499407737289
2022-11-07,0.024897713662625703
2022-11-08,-0.004741345212396944
2022-11-09,-0.006538076198055152
2022-11-10,-0.00650643674005883
2022-11-11,0.017284594109758418
2022-11-14,0.015436604620456923
2022-11-15,0.00686276150795008
2022-11-16,0.01689231641470012
2022-11-17,0.013173607128963406
2022-11-18,-0.0009069529189570066
2022-11-21,0.027583577504273465
2022-11-22,0.0024729064506756318
2022-11-23,0.031506301277340755
2022-11-24,-0.001094279374637756
2022-11-25,0.0019505351441277546
2022-11-28,0.008364683530628003
2022-11-29,0.007871224140236254
2022-11-30,0.04178999642082888
2022-12-01,0.026140056868218426
2022-12-02,0.0006590048921098754
2022-12-05,0.0016838355275991313
2022-12-06,0.00898925958375471
2022-12-07,0.012364172444304577
2022-12-08,-0.0013471379616005095
2022-12-09,0.02036647919512247
2022-12-12,0.028671982187213778
2022-12-13,-0.008515493250708916
2022-12-14,0.022381860610639723
2022-12-15,0.01764140006779196
2022-12-16,0.025312947145037176
2022-12-19,0.008343951431453894
2022-12-20,0.01813723321610048
2022-12-21,-0.014934917667787454
2022-12-22,0.0064986215688718815
2022-12-23,0.08084650267330389
2022-12-26,-0.018984134487450195
2022-12-27,0.0037627829017814808
2022-12-28,0.013982152159641758
2022-12-29,0.0011859753240184938
2022-12-30,0.04170404603059278
2023-01-03,0.020586512444138415
2023-01-04,0.010354726334745434
2023-01-05,0.005422201287042159
2023-01-06,0.026420034446866372
2023-01-09,0.0045716972774713874
2023-01-10,0.016864802688164315
2023-01-11,0.00024940503947756186
2023-01-12,-0.006521577543629942
2023-01-13,0.015768826685952635
2023-01-16,0.01889042398757347
2023-01-17,0.009767613888647409
2023-01-18,0.003171227678552415
2023-01-19,-0.004456572770863992
2023-01-20,0.01908728330234468
2023-01-30,0.01654108645266684
2023-01-31,0.032893429016254354
2023-02-01,0.008234119770649622
2023-02-02,0.031038124152544724
2023-02-03,0.019268950023673806
2023-02-06,0.04496285127794183
2023-02-07,0.022038254507689013
2023-02-08,0.030010073485893032
2023-02-09,0.012754648258825227
2023-02-10,0.0063914311273780425
2023-02-13,-0.0023040120322715364
2023-02-14,0.016369078720142878
2023-02-15,-0.01494197902120433
2023-02-16,-0.003328990364542019
2023-02-17,0.017047499669466216
2023-02-20,0.02366349344688185
2023-02-21,0.022886102643808987
2023-02-22,0.02087521190741936
2023-02-23,0.013675048156893093
2023-02-24,-0.0029363183211478508
2023-02-27,0.0004091552170445448
2023-02-28,0.010656546270057975
2023-03-01,-0.024806195863628113
2023-03-02,0.021650653809086776
2023-03-03,0.0028859562748406657
2023-03-06,0.0018104254200225045
2023-03-07,0.01130819785900585
2023-03-08,0.017442756347087123
2023-03-09,-0.025448064314990897
2023-03-10,0.015792323307433537
2023-03-13,0.008744833186521299
2023-03-14,0.01668729459617024
2023-03-15,0.003992097435614659
2023-03-16,-0.015718266940431012
2023-03-17,-0.01463914212572713
2023-03-20,-0.004741420165453727
2023-03-21,-0.0029889755438761126
2023-03-22,-0.03915059195120909
2023-03-23,0.03466958250505951
2023-03-24,-0.010542564951868635
2023-03-27,-0.017843600000122098
2023-03-28,-0.009379783968514806
2023-03-29,0.014298874780624173
2023-03-30,0.005423718517071221
2023-03-31,-0.004136132491411936
2023-04-03,-0.021752306406860277
2023-04-04,0.009901787756790308
2023-04-06,0.028047069904564233
2023-04-07,0.019288016254630603
2023-04-10,0.00570574981338083
2023-04-11,0.009626092928626616
2023-04-12,0.03912253604399795
2023-04-13,0.015465116308390094
2023-04-14,0.008201418506680902
2023-04-17,-0.0006598622285487087
2023-04-18,0.015769747197685542
2023-04-19,0.0253331136016428
2023-04-20,0.02177735126426205
2023-04-21,0.02331259517705585
2023-04-24,-0.019529285377055346
2023-04-25,0.06558486761613726
2023-04-26,0.028967317892091983
2023-04-27,0.035330208223745836
2023-04-28,-0.005649728560846977
2023-05-04,0.011441704600291758
2023-05-05,0.0009039025010486185
2023-05-08,-0.003489466477301642
2023-05-09,0.010925961656765943
2023-05-10,0.02794945280170222
2023-05-11,0.014601021624103278
2023-05-12,0.008871031650806566
2023-05-15,0.012359628911145655
2023-05-16,0.04438553102222465
2023-05-17,-0.010423428676134543
2023-05-18,0.01161265937136604
2023-05-19,0.008807298229646595
2023-05-22,-0.006262031352830716
2023-05-23,0.0246905517543003
2023-05-24,0.01974539477450869
2023-05-25,0.03125016490793534
2023-05-26,-0.020125448059647014
2023-05-29,0.02258851536119725
2023-05-30,-0.0009201730342038588
2023-05-31,0.020925645068428415
2023-06-01,0.013416011828709577
2023-06-02,0.021475663955161164
2023-06-05,-0.015243967714698681
2023-06-06,0.022888561681780342
2023-06-07,0.01521491405875729
2023-06-08,-0.011296217747895854
2023-06-09,0.009366647754968586
2023-06-12,0.016121556847721045
2023-06-13,-0.006715889412719968
2023-06-14,0.015721352261748152
2023-06-15,2.4604244122388337e-05
2023-06-16,-0.010676612444195472
2023-06-19,0.00581938081929446
2023-06-20,-0.001057001608025757
2023-06-21,-0.015478079810435048
2023-06-26,0.00254572588660795
2023-06-27,-0.006200720321055095
2023-06-28,-0.008463925900199391
2023-06-29,0.007145104765746497
2023-06-30,0.00700313871007406
2023-07-03,0.01944902243122226
2023-07-04,0.023470145087953663
2023-07-05,0.01497360394418293
2023-07-06,0.012644938285509392
2023-07-07,-5.604311385440221e-05
2023-07-10,0.005183340108129407
2023-07-11,-0.009364405783173468
2023-07-12,-0.0007482839978291642
2023-07-13,0.0020229891091969386
2023-07-14,-0.01864762076135263
2023-07-17,-4.341586487878861e-05
2023-07-18,0.011630838365859248
2023-07-19,-0.0312203459335063
2023-07-20,0.012900607680202477
2023-07-21,-0.0030995318297059567
2023-07-24,0.026718211973353303
2023-07-25,0.0050369306967343735
2023-07-26,-0.004766893072271735
2023-07-27,-0.01430506212565578
2023-07-28,-0.012193423316129753
2023-07-31,-0.009713435837546639
2023-08-01,-0.011274665872437918
2023-08-02,-0.0022037808235921743
2023-08-03,-0.0005724545086942541
2023-08-04,-0.016587814964703285
2023-08-07,-0.0030226067049610433
2023-08-08,0.0073386384272280895
2023-08-09,0.01943486889862608
2023-08-10,0.011801926487384698
2023-08-11,0.00419651991636171
2023-08-14,-0.00027679510991325724
2023-08-15,0.00204234475092049
2023-08-16,0.004987826879665846
2023-08-17,0.03367996733605391
2023-08-18,-0.006305136116013787
2023-08-21,0.019739331969900253
2023-08-22,-0.013646987674983183
2023-08-23,-0.0010555561403743454
2023-08-24,-0.014333638955326664
2023-08-25,0.01697851616662976
2023-08-28,0.05964014019684759
2023-08-29,-0.026897549138438018
2023-08-30,-0.00846354958613513
2023-08-31,-0.010568592685714294
2023-09-01,-0.036512712005484754
2023-09-04,-0.0033188850705407457
2023-09-05,0.008769709950115228
2023-09-06,-0.011506240103328243
2023-09-07,-0.012873581122454259
2023-09-08,-0.002895454791357717
2023-09-11,-0.010915598577937191
2023-09-12,0.006050366988297971
2023-09-13,-0.016089235526001517
2023-09-14,-0.03154207109540922
2023-09-15,0.012143928173646752
2023-09-18,0.008076656826969987
2023-09-19,-0.015784156456593406
2023-09-20,-0.004881271459700105
2023-09-21,0.008486100231491139
2023-09-22,0.012953132919332798
2023-09-25,0.014117380342477911
2023-09-26,-0.005770162623437964
2023-09-27,0.0039268041743385435
2023-09-28,-0.010421643106983375
2023-10-09,0.017150550476705845
2023-10-10,0.01793916329137365
2023-10-11,0.03244159886413185
2023-10-12,0.01578539512547382
2023-10-13,-0.010018361808330292
2023-10-16,0.0027214508742162136
2023-10-17,-0.0013211560892815906
2023-10-18,0.033337348577697413
2023-10-19,-0.019073235179648904
2023-10-20,-0.006710043957384697
2023-10-23,0.039714528577468385
2023-10-24,0.00857297534258648
2023-10-25,-0.013611442236129529
2023-10-26,0.00013270735570475634
2023-10-27,-0.02373197074334997
2023-10-30,-0.001729173342595127
2023-10-31,0.0060782034494168006
2023-11-01,-0.012084613825243146
2023-11-02,0.00429819260233325
2023-11-03,0.02457214686533284
2023-11-06,0.035389052832899254
2023-11-07,0.00781247643817605
2023-11-08,-0.004849103770186719
2023-11-09,-0.014743496322578242
2023-11-10,0.008662680063868104
2023-11-13,-0.005782618625377309
2023-11-14,0.020721710707834233
2023-11-15,-0.003451694161368971
2023-11-16,0.0031916912024476823
2023-11-17,0.008872706098241869
2023-11-20,0.001718252067217827
2023-11-21,-0.021697525463125127
2023-11-22,0.012525733754474298
2023-11-23,-0.01442952339018346
2023-11-24,0.0038797658362919748
2023-11-27,-0.00019411282383898127
2023-11-28,-0.011550340236644467
2023-11-29,-0.051895934483658195
2023-11-30,-0.01625533628720602
2023-12-01,-0.03399023053074563
2023-12-04,-0.004995082325252852
2023-12-05,0.008640395998755915
2023-12-06,-0.020563961984823513
2023-12-07,0.0017607856119540727
2023-12-08,0.0018546649059083009
2023-12-11,0.00861156519085227
2023-12-12,0.007250408689067242
2023-12-13,-0.007489468889602399
2023-12-14,0.02411906733967955
2023-12-15,0.008295237262017644
2023-12-18,0.0031543171565086093
2023-12-19,-0.005476421112330426
2023-12-20,0.018116001050983446
2023-12-21,-0.019303991305372904
2023-12-22,-0.002583290814807082
2023-12-25,0.012782274676976964
2023-12-26,0.01816316402673779
2023-12-27,0.028996735956093613
2023-12-28,-0.01356661164297605
2023-12-29,-0.01976930426056582
2024-01-02,-0.028304853558047485
2024-01-03,0.003314604569063322
2024-01-04,-0.013744106069812061
2024-01-05,0.021957333871696898
2024-01-08,0.02064478415359241
2024-01-09,-0.015108102899251224
2024-01-10,0.020733707727757636
2024-01-11,-0.004049827245338198
2024-01-12,-0.01667007363905851
2024-01-15,-0.00506264916724189
2024-01-16,-0.017920329385084855
2024-01-17,0.03276835831657924
2024-01-18,-0.01585483627654826
2024-01-19,0.026782724383957204
2024-01-22,-0.043928548405678496
2024-01-23,-0.022577026892170907
2024-01-24,-0.005593021842589526
2024-01-25,-0.035998925680461015
2024-01-26,0.031601398799286
2024-01-29,-0.00044024494873609447
2024-01-30,0.014087034548319754
2024-01-31,-0.02600915253641249
2024-02-01,0.011058431899165277
2024-02-02,-0.10104140995604399
2024-02-05,-0.07824951761608519
2024-02-06,-0.11005854386408997
2024-02-07,-0.003986626821743542
2024-02-08,0.12550602301571306
2024-02-19,0.01888372408527291
2024-02-20,-0.008199760315850313
2024-02-21,0.02711708666861591
2024-02-22,0.005978132630370426
2024-02-23,0.0032343801735857003
2024-02-26,0.012887980682492606
2024-02-27,0.012033838745031911
2024-02-28,-0.0018131784997844204
2024-02-29,0.008495752297704221
2024-03-01,-0.006990684871204233
2024-03-04,-0.00438870265379404
2024-03-05,0.001813456009866063
2024-03-06,0.0006353303222120607
2024-03-07,0.00542743093545108
2024-03-08,0.013384666026257463
2024-03-11,0.002016977251976626
2024-03-12,0.010057512960991563
2024-03-13,-0.026433069582222364
2024-03-14,0.013394742301485605
2024-03-15,0.012762732274152895
2024-03-18,0.020765557244792645
2024-03-19,0.0011263149051337904
2024-03-20,0.0016130910534920629
2024-03-21,-0.012396083943320686
2024-03-22,-0.015381098517063697
2024-03-25,-0.02342974166596987
2024-03-26,-0.029414517382616252
2024-03-27,0.008365971123898362
2024-03-28,0.0031821944196728635
2024-03-29,0.003181909593077492
2024-04-01,-0.004042243698134922
2024-04-02,-0.02629598255073113
2024-04-03,-0.010931201423134588
2024-04-08,0.04345483615089096
2024-04-09,-0.0009533893534931065
2024-04-10,-0.012450973594212022
2024-04-11,-0.015672361255339863
2024-04-12,-0.0159159411868244
2024-04-15,-0.10070922524581903
2024-04-16,0.11557806549476254
2024-04-17,0.02929429115494279
2024-04-18,0.0009486783744429424
2024-04-19,-0.011251922503016328
2024-04-22,-0.01858538246300514
2024-04-23,0.010748280608975685
2024-04-24,-0.006827940397521661
2024-04-25,0.012236015239252947
2024-04-26,-0.003289934316795068
2024-04-29,0.028577180696274858
2024-04-30,0.02961850847057159
2024-05-06,0.019369467416844664
2024-05-07,0.014354243818342093
2024-05-08,-0.011823260173165333
2024-05-09,0.00100698974925197
2024-05-10,-0.03784133219661503
2024-05-13,-0.003907108996044248
2024-05-14,-0.00975026732059647
2024-05-15,0.0015386169826860844
2024-05-16,0.01232427529513151
2024-05-17,-0.019855960350421777
2024-05-20,0.02079375025698927
2024-05-21,0.02537777838954736
2024-05-22,0.009465625959724663
2024-05-23,0.0012853996018272033
2024-05-24,-0.015157642875354668
2024-05-27,-0.011182112673220114
2024-05-28,0.0165261888884887
2024-05-29,0.012828294905100686
2024-05-30,0.000553103851494411
2024-05-31,0.012705433720734044
2024-06-03,-0.02834875431032491
2024-06-04,-0.0008213401296476958
2024-06-05,-0.018220843668604717
2024-06-06,0.050237116281950864
2024-06-07,0.013610630956911278
2024-06-11,0.0005238861571756318
2024-06-12,0.004818028338501234
2024-06-13,0.001427364360642947
2024-06-14,-0.004318233002958996
2024-06-17,-0.0014621751227195312
2024-06-18,-0.022712874423495778
2024-06-19,0.003372962814721774
2024-06-20,-0.017721677789843203
2024-06-21,-0.02237666814212376
2024-06-24,-0.013339317825882439
2024-06-25,0.007151786160776931
2024-06-26,-0.01222798396971564
2024-06-27,-0.0240518787324708
2024-06-28,0.004834939901014728
2024-07-01,0.02379804053455366
2024-07-02,-0.028314583946521928
2024-07-03,0.002208795496340875
2024-07-04,-0.007914553808733828
2024-07-05,-0.005797589427721645
2024-07-08,-0.023046551023505554
2024-07-09,0.030129677841289136
2024-07-10,0.029090860137752108
2024-07-11,0.00181673682428428
2024-07-12,-0.02815825499107265
2024-07-15,-0.007308441900716421
2024-07-16,-0.024975604654433745
2024-07-17,-0.025928268935151454
2024-07-18,0.01882896160039145
2024-07-19,-0.014571886363393745
2024-07-22,-0.006345630311264105
2024-07-23,-0.050196213233099946
2024-07-24,-0.014474418095859335
2024-07-25,-0.023746134602898684
2024-07-26,-0.011248044651578862
2024-07-29,-0.005979579413112454
2024-07-30,0.0032319993918806978
2024-07-31,-0.0006489018286679865
2024-08-01,0.0008628892599199596
2024-08-02,-0.004076049459527937
2024-08-05,0.011972103959747302
2024-08-06,-0.0057116451879534735
2024-08-07,-0.021758332146468273
2024-08-08,-0.02650603161115784
2024-08-09,-0.008072353118671292
2024-08-12,-0.006798316963457673
2024-08-13,0.014666881584045261
2024-08-14,-0.015045655949052874
2024-08-15,0.01673616375839627
2024-08-16,-0.033385237658491815
2024-08-19,0.02302486966856419
2024-08-20,-0.014297859275873811
2024-08-21,-0.0035870290724966196
2024-08-22,-0.016237623367263067
2024-08-23,0.013053272090270535
2024-08-26,0.009864361695199775
2024-08-27,-0.010185872904272638
2024-08-28,-0.0028027508053928233
2024-08-29,-0.005607586885937311
2024-08-30,0.01668793373574253
2024-09-02,-0.006280628970352814
2024-09-03,-0.004631781791870985
2024-09-04,-0.018615874345039
2024-09-05,0.0009980109899060284
2024-09-06,-0.008500685743624904
2024-09-09,-0.014178319170419087
2024-09-10,-0.029584969611616996
2024-09-11,-0.008688510141570033
2024-09-12,-0.008393307639314247
2024-09-13,0.012336263818422809
2024-09-18,-0.015968047354799227
2024-09-19,-0.0006084321438514275
2024-09-20,0.01300000325092001
2024-09-23,-0.007802274478792192
2024-09-24,0.006548265228498882
2024-09-25,0.03596467973941297
2024-09-26,-0.025964956929197838
2024-09-27,0.027660573464969827
2024-09-30,-0.112373356635198
2024-10-08,0.009391170343839744
2024-10-09,0.03837619690764338
2024-10-10,-0.007080425477426116
2024-10-11,0.02887006342405895
2024-10-14,0.013140463665484794
2024-10-15,-0.0017930189342704702
2024-10-16,-0.004453054063017947
2024-10-17,-0.024175106113788654
2024-10-18,0.01361876143647239
2024-10-21,0.007222206518096187
2024-10-22,-0.02912613484749967
2024-10-23,0.017347294713010598
2024-10-24,0.0015539806154119841
2024-10-25,0.005004887651758096
2024-10-28,-0.0054402222511427045
2024-10-29,-0.00410825204816954
2024-10-30,0.0009942539418185598
2024-10-31,-0.001403119623305459
2024-11-01,0.0012719105569353457
2024-11-04,0.020287830437543838
2024-11-05,0.005662848195765596
2024-11-06,-0.024461257981094664
2024-11-07,0.03327446748003173
2024-11-08,-0.01254483363361811
2024-11-11,0.002293854406350826
2024-11-12,0.012418201488228149
2024-11-13,-0.008014198266703796
2024-11-14,0.004340376052902882
2024-11-15,-0.002911498698496572
2024-11-18,0.00834656928939667
2024-11-19,0.045139254810220346
2024-11-20,-0.0028718502374923886
2024-11-21,0.003412729660202904
2024-11-22,-0.01686744408405424
2024-11-25,0.004760858738137192
2024-11-26,-0.01094794651061626
2024-11-27,-0.0035017795097152934
2024-11-28,0.001502055342084941
2024-11-29,0.006644991445983895
2024-12-02,-0.01686685856502418
2024-12-03,-0.009913403130494231
2024-12-04,-0.030573328475479413
2024-12-05,-0.0024084164894499853
2024-12-06,-0.017873633332857193
2024-12-09,0.017610009058952766
2024-12-10,-0.011988167410909033
2024-12-11,-0.00276840597729309
2024-12-12,0.031184992866065724
2024-12-13,0.013834584801420956
2024-12-16,-0.026036502700869317
2024-12-17,0.018233829552116033
2024-12-18,-0.024166051790037
2024-12-19,-0.013946261750363955
2024-12-20,-0.006113678514166827
2024-12-23,0.005835433981105208
2024-12-24,-0.004864166745516583
2024-12-25,0.01903647402659651
2024-12-26,0.005824462546608262
2024-12-27,-0.019904841230657562
2024-12-30,-0.02568500480229748
2024-12-31,0.0025844120988000254
